Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: %sql_mode59 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables58, i32 0, i32 16, !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2133:18 | Function: create_string
  Instruction: %1 = load i64, i64* %sql_mode1, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:430:44 | Function: sp_compile
  Instruction: store i64 %1, i64* %old_sql_mode, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:430:14 | Function: sp_compile
  Instruction: %16 = load i64, i64* %old_sql_mode, align 8, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:442:31 | Function: sp_compile
  Instruction: store i64 %16, i64* %sql_mode14, align 8, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:442:29 | Function: sp_compile
  Instruction: %sql_mode14 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables13, i32 0, i32 16, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:442:20 | Function: sp_compile
  Instruction: store i64 %10, i64* %sql_mode4, align 8, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:438:27 | Function: sp_compile
  Instruction: %sql_mode4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 16, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:438:18 | Function: sp_compile
  Instruction: store i64 %51, i64* %sql_mode37, align 8, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:465:27 | Function: sp_compile
  Instruction: %sql_mode37 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables36, i32 0, i32 16, !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:465:18 | Function: sp_compile
  Instruction: %40 = load i64, i64* %sql_mode, align 8, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:753:67 | Function: sp_binlog_create_routine_stmt
  Instruction: %call28 = invoke zeroext i1 @_ZL13create_stringP3THDP6String12enum_sp_typePKcmS5_mS5_mS5_mS5_mP14st_sp_chisticsRK17MYSQL_LEX_CSTRINGSA_yb(%class.THD* %12, %class.String* %log_query, i32 %14, i8* %cond, i64 %cond13, i8* %24, i64 %26, i8* %28, i64 %30, i8* %call, i64 %call22, i8* %32, i64 %34, %struct.st_sp_chistics* %36, %class.Simple_cstring* dereferenceable(16) %user, %class.Simple_cstring* dereferenceable(16) %host, i64 %40, i1 zeroext %tobool26)
          to label %invoke.cont27 unwind label %lpad3, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:747:8 | Function: sp_binlog_create_routine_stmt
  Instruction: %154 = load i64, i64* %sql_mode, align 8, !dbg !1255906 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:412:26 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %and = and i64 %154, 1048576, !dbg !1255907 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:412:35 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %tobool268 = icmp ne i64 %and, 0, !dbg !1255908 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:412:10 | Function: Sql_cmd_load_table::execute_inner
  Instruction: br i1 %tobool268, label %cond.false272, label %cond.true269, !dbg !1255909 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:410:7 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %34 = load i64, i64* %sql_mode50, align 8, !dbg !1255733 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:256:42 | Function: prepare_params_string_from_dd_routine
  Instruction: store i64 %34, i64* %sql_mode, align 8, !dbg !1255730 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:256:16 | Function: prepare_params_string_from_dd_routine
  Instruction: %54 = load i64, i64* %sql_mode, align 8, !dbg !1255748 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:260:31 | Function: prepare_params_string_from_dd_routine
  Instruction: store i64 %54, i64* %sql_mode76, align 8, !dbg !1255752 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:260:29 | Function: prepare_params_string_from_dd_routine
  Instruction: %sql_mode76 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables75, i32 0, i32 16, !dbg !1255751 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:260:20 | Function: prepare_params_string_from_dd_routine
  Instruction: store i64 %call55, i64* %sql_mode57, align 8, !dbg !1255739 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:257:29 | Function: prepare_params_string_from_dd_routine
  Instruction: %sql_mode57 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables56, i32 0, i32 16, !dbg !1255738 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sp.cc:257:20 | Function: prepare_params_string_from_dd_routine
  Instruction: %241 = load i64, i64* %sql_mode294, align 8, !dbg !1255554 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4620:42 | Function: Query_log_event::do_apply_event
  Instruction: %and295 = and i64 %241, 128, !dbg !1255555 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4620:51 | Function: Query_log_event::do_apply_event
  Instruction: %or302 = or i64 %and295, %and301, !dbg !1255558 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4620:76 | Function: Query_log_event::do_apply_event
  Instruction: store i64 %or302, i64* %sql_mode305, align 8, !dbg !1255562 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4619:33 | Function: Query_log_event::do_apply_event
  Instruction: %sql_mode305 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables304, i32 0, i32 16, !dbg !1255561 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4619:24 | Function: Query_log_event::do_apply_event
  Instruction: store i64 %93, i64* %sql_mode, align 8, !dbg !1255485 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5749:29 | Function: Rotate_log_event::do_update_pos
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255484 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5749:20 | Function: Rotate_log_event::do_update_pos
  Instruction: %357 = load i64, i64* %sql_mode, align 8, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10061:48 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %357, i64* %saved_sql_mode, align 8, !dbg !1255945 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10061:16 | Function: Rows_log_event::do_apply_event
  Instruction: %403 = load i64, i64* %saved_sql_mode, align 8, !dbg !1256048 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10171:31 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %403, i64* %sql_mode636, align 8, !dbg !1256052 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10171:29 | Function: Rows_log_event::do_apply_event
  Instruction: %sql_mode636 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables635, i32 0, i32 16, !dbg !1256051 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10171:20 | Function: Rows_log_event::do_apply_event
  Instruction: %361 = load i64, i64* %sql_mode551, align 8, !dbg !1255956 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10063:31 | Function: Rows_log_event::do_apply_event
  Instruction: %or552 = or i64 %361, 524288, !dbg !1255956 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10063:31 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %or552, i64* %sql_mode551, align 8, !dbg !1255956 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10063:31 | Function: Rows_log_event::do_apply_event
  Instruction: %sql_mode551 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables550, i32 0, i32 16, !dbg !1255955 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10063:22 | Function: Rows_log_event::do_apply_event
  Instruction: %14 = load i64, i64* %sql_mode, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:807:26 | Function: append_query_string
  Instruction: %and = and i64 %14, 1048576, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:807:35 | Function: append_query_string
  Instruction: %tobool10 = icmp ne i64 %and, 0, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:807:10 | Function: append_query_string
  Instruction: br i1 %tobool10, label %if.else16, label %if.then11, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:807:9 | Function: append_query_string
  Instruction: %11 = load i64, i64* %sql_mode, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3802:52 | Function: Query_log_event::Query_log_event
  Instruction: call void @_ZN10binary_log11Query_eventC2EPKcS2_S2_jmymmjyi(%"class.binary_log::Query_event"* %2, i8* %3, i8* %5, i8* %7, i32 %conv, i64 %conv8, i64 %11, i64 %13, i64 %15, i32 %18, i64 %20, i32 %21), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3800:7 | Function: Query_log_event::Query_log_event
  Instruction: %11 = load i64, i64* %sql_mode, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7341:70 | Function: Execute_load_query_log_event::Execute_load_query_log_event
  Instruction: call void @_ZN10binary_log11Query_eventC2EPKcS2_S2_jmymmjyi(%"class.binary_log::Query_event"* %2, i8* %3, i8* %5, i8* %7, i32 %conv, i64 %conv7, i64 %11, i64 %13, i64 %15, i32 %18, i64 %20, i32 %21), !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7339:7 | Function: Execute_load_query_log_event::Execute_load_query_log_event
  Instruction: %23 = load i64, i64* %sql_mode, align 8, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_factory.cc:1378:31 | Function: Rpl_info_factory::load_channel_names_from_table
  Instruction: store i64 %23, i64* %saved_mode, align 8, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_factory.cc:1378:14 | Function: Rpl_info_factory::load_channel_names_from_table
  Instruction: %86 = load i64, i64* %saved_mode, align 8, !dbg !1255435 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_factory.cc:1437:29 | Function: Rpl_info_factory::load_channel_names_from_table
  Instruction: store i64 %86, i64* %sql_mode98, align 8, !dbg !1255439 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_factory.cc:1437:27 | Function: Rpl_info_factory::load_channel_names_from_table
  Instruction: %sql_mode98 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables97, i32 0, i32 16, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_factory.cc:1437:18 | Function: Rpl_info_factory::load_channel_names_from_table
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255426 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:433:31 | Function: Rpl_info_table::do_check_info
  Instruction: store i64 %2, i64* %saved_mode, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:433:14 | Function: Rpl_info_table::do_check_info
  Instruction: %46 = load i64, i64* %saved_mode, align 8, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:469:29 | Function: Rpl_info_table::do_check_info
  Instruction: store i64 %46, i64* %sql_mode51, align 8, !dbg !1255468 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:469:27 | Function: Rpl_info_table::do_check_info
  Instruction: %sql_mode51 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables50, i32 0, i32 16, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:469:18 | Function: Rpl_info_table::do_check_info
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:483:31 | Function: Rpl_info_table::do_check_info
  Instruction: store i64 %2, i64* %saved_mode, align 8, !dbg !1255429 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:483:14 | Function: Rpl_info_table::do_check_info
  Instruction: %46 = load i64, i64* %saved_mode, align 8, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:524:29 | Function: Rpl_info_table::do_check_info
  Instruction: store i64 %46, i64* %sql_mode55, align 8, !dbg !1255477 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:524:27 | Function: Rpl_info_table::do_check_info
  Instruction: %sql_mode55 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables54, i32 0, i32 16, !dbg !1255476 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:524:18 | Function: Rpl_info_table::do_check_info
  Instruction: %13 = load i64, i64* %sql_mode, align 8, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:186:31 | Function: Rpl_info_table::do_flush_info
  Instruction: store i64 %13, i64* %saved_mode, align 8, !dbg !1255445 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:186:14 | Function: Rpl_info_table::do_flush_info
  Instruction: store i64 %106, i64* %sql_mode105, align 8, !dbg !1255582 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:267:27 | Function: Rpl_info_table::do_flush_info
  Instruction: %sql_mode105 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables104, i32 0, i32 16, !dbg !1255581 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:267:18 | Function: Rpl_info_table::do_flush_info
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:286:31 | Function: Rpl_info_table::do_clean_info
  Instruction: store i64 %2, i64* %saved_mode, align 8, !dbg !1255429 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:286:14 | Function: Rpl_info_table::do_clean_info
  Instruction: %57 = load i64, i64* %saved_mode, align 8, !dbg !1255491 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:317:29 | Function: Rpl_info_table::do_clean_info
  Instruction: store i64 %57, i64* %sql_mode36, align 8, !dbg !1255495 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:317:27 | Function: Rpl_info_table::do_clean_info
  Instruction: %sql_mode36 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables35, i32 0, i32 16, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:317:18 | Function: Rpl_info_table::do_clean_info
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255426 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:813:31 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: store i64 %2, i64* %saved_mode, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:813:14 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %44 = load i64, i64* %saved_mode, align 8, !dbg !1255465 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:830:29 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: store i64 %44, i64* %sql_mode24, align 8, !dbg !1255469 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:830:27 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %sql_mode24 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables23, i32 0, i32 16, !dbg !1255468 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:830:18 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255432 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:120:31 | Function: Rpl_info_table::do_init_info
  Instruction: store i64 %2, i64* %saved_mode, align 8, !dbg !1255433 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:120:14 | Function: Rpl_info_table::do_init_info
  Instruction: %60 = load i64, i64* %saved_mode, align 8, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:166:29 | Function: Rpl_info_table::do_init_info
  Instruction: store i64 %60, i64* %sql_mode45, align 8, !dbg !1255510 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:166:27 | Function: Rpl_info_table::do_init_info
  Instruction: %sql_mode45 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables44, i32 0, i32 16, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:166:18 | Function: Rpl_info_table::do_init_info
  Instruction: %17 = load i64, i64* %sql_mode, align 8, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:354:31 | Function: Rpl_info_table::do_reset_info
  Instruction: store i64 %17, i64* %saved_mode, align 8, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:354:14 | Function: Rpl_info_table::do_reset_info
  Instruction: %112 = load i64, i64* %saved_mode, align 8, !dbg !1255607 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:417:29 | Function: Rpl_info_table::do_reset_info
  Instruction: store i64 %112, i64* %sql_mode96, align 8, !dbg !1255611 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:417:27 | Function: Rpl_info_table::do_reset_info
  Instruction: %sql_mode96 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables95, i32 0, i32 16, !dbg !1255610 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:417:18 | Function: Rpl_info_table::do_reset_info
  Instruction: %17 = load i64, i64* %sql_mode, align 8, !dbg !1255451 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:547:31 | Function: Rpl_info_table::do_count_info
  Instruction: store i64 %17, i64* %saved_mode, align 8, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:547:14 | Function: Rpl_info_table::do_count_info
  Instruction: %64 = load i64, i64* %saved_mode, align 8, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:579:29 | Function: Rpl_info_table::do_count_info
  Instruction: store i64 %64, i64* %sql_mode57, align 8, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:579:27 | Function: Rpl_info_table::do_count_info
  Instruction: %sql_mode57 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables56, i32 0, i32 16, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:579:18 | Function: Rpl_info_table::do_count_info
  Instruction: %18 = load i64, i64* %sql_mode, align 8, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:602:42 | Function: Rpl_info_table::table_in_use
  Instruction: store i64 %18, i64* %saved_mode, align 8, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:602:14 | Function: Rpl_info_table::table_in_use
