Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %6 = load i64, i64* %option_bits6, align 8, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:815:30 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %and = and i64 %6, -262145, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:815:30 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: store i64 %and, i64* %option_bits6, align 8, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:815:30 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %option_bits6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 17, !dbg !1255435 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:815:18 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %4 = load i64, i64* %option_bits, align 8, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:121:44 | Function: Rpl_info_table::do_init_info
  Instruction: store i64 %4, i64* %saved_options, align 8, !dbg !1255435 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:121:13 | Function: Rpl_info_table::do_init_info
  Instruction: %62 = load i64, i64* %saved_options, align 8, !dbg !1255511 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:167:32 | Function: Rpl_info_table::do_init_info
  Instruction: store i64 %62, i64* %option_bits47, align 8, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:167:30 | Function: Rpl_info_table::do_init_info
  Instruction: %option_bits47 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables46, i32 0, i32 17, !dbg !1255514 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:167:18 | Function: Rpl_info_table::do_init_info
  Instruction: %6 = load i64, i64* %option_bits6, align 8, !dbg !1255442 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:122:30 | Function: Rpl_info_table::do_init_info
  Instruction: %and = and i64 %6, -262145, !dbg !1255442 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:122:30 | Function: Rpl_info_table::do_init_info
  Instruction: store i64 %and, i64* %option_bits6, align 8, !dbg !1255442 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:122:30 | Function: Rpl_info_table::do_init_info
  Instruction: %option_bits6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 17, !dbg !1255441 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:122:18 | Function: Rpl_info_table::do_init_info
  Instruction: %19 = load i64, i64* %option_bits, align 8, !dbg !1255459 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:355:44 | Function: Rpl_info_table::do_reset_info
  Instruction: store i64 %19, i64* %saved_options, align 8, !dbg !1255456 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:355:13 | Function: Rpl_info_table::do_reset_info
  Instruction: %114 = load i64, i64* %saved_options, align 8, !dbg !1255612 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:418:32 | Function: Rpl_info_table::do_reset_info
  Instruction: store i64 %114, i64* %option_bits98, align 8, !dbg !1255616 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:418:30 | Function: Rpl_info_table::do_reset_info
  Instruction: %option_bits98 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables97, i32 0, i32 17, !dbg !1255615 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:418:18 | Function: Rpl_info_table::do_reset_info
  Instruction: %21 = load i64, i64* %option_bits9, align 8, !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:356:30 | Function: Rpl_info_table::do_reset_info
  Instruction: %and = and i64 %21, -262145, !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:356:30 | Function: Rpl_info_table::do_reset_info
  Instruction: store i64 %and, i64* %option_bits9, align 8, !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:356:30 | Function: Rpl_info_table::do_reset_info
  Instruction: %option_bits9 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables8, i32 0, i32 17, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:356:18 | Function: Rpl_info_table::do_reset_info
  Instruction: %38 = load i64, i64* %option_bits, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1341:30 | Function: Relay_log_info::cleanup_context
  Instruction: %and = and i64 %38, -67108865, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1341:30 | Function: Relay_log_info::cleanup_context
  Instruction: store i64 %and, i64* %option_bits, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1341:30 | Function: Relay_log_info::cleanup_context
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.163345, %struct.System_variables.163345* %variables62, i32 0, i32 17, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1341:18 | Function: Relay_log_info::cleanup_context
  Instruction: %option_bits64 = getelementptr inbounds %struct.System_variables.163345, %struct.System_variables.163345* %variables63, i32 0, i32 17, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1342:18 | Function: Relay_log_info::cleanup_context
  Instruction: %40 = load i64, i64* %option_bits64, align 8, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1342:30 | Function: Relay_log_info::cleanup_context
  Instruction: %and65 = and i64 %40, -134217729, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1342:30 | Function: Relay_log_info::cleanup_context
  Instruction: store i64 %and65, i64* %option_bits64, align 8, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:1342:30 | Function: Relay_log_info::cleanup_context
  Instruction: %1 = load i64, i64* %option_bits, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3994:38 | Function: set_slave_thread_options
  Instruction: %or = or i64 %1, 512, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3994:50 | Function: set_slave_thread_options
  Instruction: store i64 %or, i64* %options, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3994:13 | Function: set_slave_thread_options
  Instruction: %3 = load i64, i64* %options, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3996:13 | Function: set_slave_thread_options
  Instruction: %or1 = or i64 %3, 262144, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3996:13 | Function: set_slave_thread_options
  Instruction: store i64 %or1, i64* %options, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3996:13 | Function: set_slave_thread_options
  Instruction: %5 = load i64, i64* %options, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3999:32 | Function: set_slave_thread_options
  Instruction: store i64 %5, i64* %option_bits3, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3999:30 | Function: set_slave_thread_options
  Instruction: %option_bits3 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 17, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3999:18 | Function: set_slave_thread_options
  Instruction: %12 = load i64, i64* %option_bits8, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4013:23 | Function: set_slave_thread_options
  Instruction: %and9 = and i64 %12, 524288, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4013:35 | Function: set_slave_thread_options
  Instruction: %tobool10 = icmp ne i64 %and9, 0, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4013:7 | Function: set_slave_thread_options
  Instruction: br i1 %tobool10, label %land.lhs.true, label %if.end20, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4013:60 | Function: set_slave_thread_options
  Instruction: %16 = load i64, i64* %option_bits14, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4016:32 | Function: set_slave_thread_options
  Instruction: %or15 = or i64 %16, 256, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4016:32 | Function: set_slave_thread_options
  Instruction: store i64 %or15, i64* %option_bits14, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4016:32 | Function: set_slave_thread_options
  Instruction: %option_bits14 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables13, i32 0, i32 17, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4016:20 | Function: set_slave_thread_options
  Instruction: %18 = load i64, i64* %option_bits17, align 8, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4017:32 | Function: set_slave_thread_options
  Instruction: %and18 = and i64 %18, -524289, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4017:32 | Function: set_slave_thread_options
  Instruction: store i64 %and18, i64* %option_bits17, align 8, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4017:32 | Function: set_slave_thread_options
  Instruction: %option_bits17 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables16, i32 0, i32 17, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4017:20 | Function: set_slave_thread_options
  Instruction: %13 = load i64, i64* %option_bits, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:115:30 | Function: Rpl_sys_table_access::open
  Instruction: %and = and i64 %13, -262145, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:115:30 | Function: Rpl_sys_table_access::open
  Instruction: store i64 %and, i64* %option_bits, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:115:30 | Function: Rpl_sys_table_access::open
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:115:18 | Function: Rpl_sys_table_access::open
  Instruction: %15 = load i64, i64* %option_bits4, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:116:30 | Function: Rpl_sys_table_access::open
  Instruction: %and5 = and i64 %15, -257, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:116:30 | Function: Rpl_sys_table_access::open
  Instruction: store i64 %and5, i64* %option_bits4, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:116:30 | Function: Rpl_sys_table_access::open
  Instruction: %option_bits4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 17, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:116:18 | Function: Rpl_sys_table_access::open
  Instruction: %17 = load i64, i64* %option_bits7, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:117:30 | Function: Rpl_sys_table_access::open
  Instruction: %or = or i64 %17, 524288, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:117:30 | Function: Rpl_sys_table_access::open
  Instruction: store i64 %or, i64* %option_bits7, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:117:30 | Function: Rpl_sys_table_access::open
  Instruction: %option_bits7 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables6, i32 0, i32 17, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_sys_table_access.cc:117:18 | Function: Rpl_sys_table_access::open
  Instruction: %69 = load i64, i64* %option_bits, align 8, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:927:46 | Function: Mts_submode_logical_clock::get_least_occupied_worker
  Instruction: %and = and i64 %69, -1048577, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:927:46 | Function: Mts_submode_logical_clock::get_least_occupied_worker
  Instruction: store i64 %and, i64* %option_bits, align 8, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:927:46 | Function: Mts_submode_logical_clock::get_least_occupied_worker
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:927:34 | Function: Mts_submode_logical_clock::get_least_occupied_worker
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:127:32 | Function: 
  Instruction: %and = and i64 %3, -257, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:127:32 | Function: 
  Instruction: store i64 %and, i64* %option_bits, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:127:32 | Function: 
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:127:20 | Function: 
  Instruction: %5 = load i64, i64* %option_bits4, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:128:32 | Function: 
  Instruction: %or = or i64 %5, 524288, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:128:32 | Function: 
  Instruction: store i64 %or, i64* %option_bits4, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:128:32 | Function: 
  Instruction: %option_bits4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 17, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:128:20 | Function: 
  Instruction: %41 = load i64, i64* %option_bits, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:164:38 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: store i64 %41, i64* %m_saved_options, align 8, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:164:19 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %m_saved_options = getelementptr inbounds %"class.dd::Update_dictionary_tables_ctx", %"class.dd::Update_dictionary_tables_ctx"* %this1, i32 0, i32 6, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:164:3 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %m_saved_options = getelementptr inbounds %"class.dd::Update_dictionary_tables_ctx", %"class.dd::Update_dictionary_tables_ctx"* %this1, i32 0, i32 6, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:205:34 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: %5 = load i64, i64* %m_saved_options, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:205:34 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: store i64 %5, i64* %option_bits, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:205:32 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 17, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:205:20 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: %43 = load i64, i64* %option_bits35, align 8, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:165:32 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %and = and i64 %43, -262145, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:165:32 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: store i64 %and, i64* %option_bits35, align 8, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:165:32 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %option_bits35 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables34, i32 0, i32 17, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:165:20 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %45 = load i64, i64* %option_bits38, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:168:32 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %or = or i64 %45, 274877906944, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:168:32 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: store i64 %or, i64* %option_bits38, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:168:32 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %option_bits38 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables37, i32 0, i32 17, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:168:20 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %47 = load i64, i64* %option_bits41, align 8, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:181:3 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
