Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: %call424 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %212, i32 1236)
          to label %invoke.cont423 unwind label %lpad, !dbg !1255684 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5590:26 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %216(%class.Slave_reporting_capability* %211, i32 1, i32 13114, i8* %call424, i32 %213, i8* %call426)
          to label %invoke.cont429 unwind label %lpad, !dbg !1255682 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5588:19 | Function: handle_slave_io
  Instruction: %call459 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %219, i32 10934)
          to label %invoke.cont458 unwind label %lpad, !dbg !1255693 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5596:26 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %221(%class.Slave_reporting_capability* %218, i32 1, i32 10934, i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.109.46567, i64 0, i64 0), i8* %call459)
          to label %invoke.cont462 unwind label %lpad, !dbg !1255691 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5595:19 | Function: handle_slave_io
  Instruction: %call499 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %244, i32 13117)
          to label %invoke.cont498 unwind label %lpad, !dbg !1255725 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5615:22 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %246(%class.Slave_reporting_capability* %243, i32 1, i32 13117, i8* %call499, i8* getelementptr inbounds ([38 x i8], [38 x i8]* @.str.112.46764, i64 0, i64 0))
          to label %invoke.cont502 unwind label %lpad, !dbg !1255723 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5614:15 | Function: handle_slave_io
  Instruction: %call522 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %254, i32 13122)
          to label %invoke.cont521 unwind label %lpad, !dbg !1255762 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5635:22 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %256(%class.Slave_reporting_capability* %253, i32 1, i32 13122, i8* %call522, i8* getelementptr inbounds ([34 x i8], [34 x i8]* @.str.114.46768, i64 0, i64 0))
          to label %invoke.cont525 unwind label %lpad, !dbg !1255760 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5634:15 | Function: handle_slave_io
  Instruction: %call554 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %269, i32 13117)
          to label %invoke.cont553 unwind label %lpad, !dbg !1255788 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5648:22 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %271(%class.Slave_reporting_capability* %268, i32 1, i32 13117, i8* %call554, i8* getelementptr inbounds ([39 x i8], [39 x i8]* @.str.116.46770, i64 0, i64 0))
          to label %invoke.cont557 unwind label %lpad, !dbg !1255786 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5647:15 | Function: handle_slave_io
  Instruction: %call562 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %275, i32 13117)
          to label %invoke.cont561 unwind label %lpad, !dbg !1255798 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5656:22 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %277(%class.Slave_reporting_capability* %274, i32 1, i32 13117, i8* %call562, i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str.117.46771, i64 0, i64 0))
          to label %invoke.cont565 unwind label %lpad, !dbg !1255796 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5655:15 | Function: handle_slave_io
  Instruction: %call80 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %90, i32 13117)
          to label %invoke.cont79 unwind label %lpad4, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7049:19 | Function: handle_slave_sql
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %92(%class.Slave_reporting_capability* %89, i32 1, i32 13117, i8* %call80, i8* getelementptr inbounds ([44 x i8], [44 x i8]* @.str.153.46557, i64 0, i64 0))
          to label %invoke.cont81 unwind label %lpad4, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7048:12 | Function: handle_slave_sql
  Instruction: %call161 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %152, i32 13117)
          to label %invoke.cont160 unwind label %lpad4, !dbg !1255566 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7100:19 | Function: handle_slave_sql
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %154(%class.Slave_reporting_capability* %151, i32 1, i32 13117, i8* %call161, i8* getelementptr inbounds ([35 x i8], [35 x i8]* @.str.155.46559, i64 0, i64 0))
          to label %invoke.cont164 unwind label %lpad4, !dbg !1255564 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7099:12 | Function: handle_slave_sql
  Instruction: %call178 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %164, i32 13117)
          to label %invoke.cont177 unwind label %lpad4, !dbg !1255581 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7111:19 | Function: handle_slave_sql
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %166(%class.Slave_reporting_capability* %163, i32 1, i32 13117, i8* %call178, i8* getelementptr inbounds ([45 x i8], [45 x i8]* @.str.156.46560, i64 0, i64 0))
          to label %invoke.cont181 unwind label %lpad4, !dbg !1255579 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7110:12 | Function: handle_slave_sql
  Instruction: %call209 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %187, i32 13117)
          to label %invoke.cont208 unwind label %lpad4, !dbg !1255626 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7149:11 | Function: handle_slave_sql
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %189(%class.Slave_reporting_capability* %186, i32 1, i32 13117, i8* %call209, i8* getelementptr inbounds ([61 x i8], [61 x i8]* @.str.158.46562, i64 0, i64 0))
          to label %invoke.cont212 unwind label %lpad4, !dbg !1255624 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7147:12 | Function: handle_slave_sql
  Instruction: %call428 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %280, i32 13145)
          to label %invoke.cont427 unwind label %lpad4, !dbg !1255739 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7232:21 | Function: handle_slave_sql
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %284(%class.Slave_reporting_capability* %278, i32 1, i32 13145, i8* %call428, i32 %call432, i8* %call436)
          to label %invoke.cont439 unwind label %lpad4, !dbg !1255737 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7231:14 | Function: handle_slave_sql
  Instruction: %call107 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %64, i32 1756)
          to label %invoke.cont106 unwind label %lpad, !dbg !1255448 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2358:23 | Function: sql_slave_killed
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %66(%class.Slave_reporting_capability* %60, i32 %cond105, i32 1756, i8* %call107, i8* %arraydecay)
          to label %invoke.cont110 unwind label %lpad, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2354:16 | Function: sql_slave_killed
  Instruction: %call112 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %69, i32 13117)
          to label %invoke.cont111 unwind label %lpad, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2361:23 | Function: sql_slave_killed
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %71(%class.Slave_reporting_capability* %68, i32 1, i32 13117, i8* %call112, i8* %arraydecay113)
          to label %invoke.cont116 unwind label %lpad, !dbg !1255451 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2360:16 | Function: sql_slave_killed
  Instruction: %call154 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %95, i32 13117)
          to label %invoke.cont153 unwind label %lpad, !dbg !1255476 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:6059:17 | Function: handle_slave_worker
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %97(%class.Slave_reporting_capability* %94, i32 1, i32 13117, i8* %call154, i8* getelementptr inbounds ([58 x i8], [58 x i8]* @.str.470.46697, i64 0, i64 0))
          to label %invoke.cont157 unwind label %lpad, !dbg !1255474 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:6058:10 | Function: handle_slave_worker
  Instruction: %call23 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %22, i32 13117), !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2516:16 | Function: io_thread_init_commands
  Instruction: call void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %24(%class.Slave_reporting_capability* %20, i32 1, i32 13117, i8* %call23, i8* %arraydecay24), !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2515:9 | Function: io_thread_init_commands
  Instruction: %call76 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %48, i32 13115)
          to label %invoke.cont75 unwind label %lpad, !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7697:16 | Function: queue_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %50(%class.Slave_reporting_capability* %46, i32 1, i32 13115, i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.109.46567, i64 0, i64 0), i8* %call76)
          to label %invoke.cont77 unwind label %lpad, !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7696:9 | Function: queue_event
  Instruction: %call494 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %269, i32 13150)
          to label %invoke.cont493 unwind label %lpad, !dbg !1255799 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7998:13 | Function: queue_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %273(%class.Slave_reporting_capability* %267, i32 1, i32 13150, i8* %call494, i8* %call496, i64 %call498)
          to label %invoke.cont501 unwind label %lpad, !dbg !1255797 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7996:13 | Function: queue_event
  Instruction: %call543 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %297, i32 13148)
          to label %invoke.cont542 unwind label %lpad, !dbg !1255861 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8029:13 | Function: queue_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %301(%class.Slave_reporting_capability* %295, i32 1, i32 13148, i8* %call543, i8* %call545, i64 %call547)
          to label %invoke.cont550 unwind label %lpad, !dbg !1255859 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8027:13 | Function: queue_event
  Instruction: %call562 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %307, i32 13149)
          to label %invoke.cont561 unwind label %lpad, !dbg !1255883 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8052:22 | Function: queue_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %311(%class.Slave_reporting_capability* %305, i32 1, i32 13149, i8* %call562, i8* %call564, i64 %call566)
          to label %invoke.cont569 unwind label %lpad, !dbg !1255881 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8051:15 | Function: queue_event
  Instruction: %call4 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %6, i32 13118), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7511:16 | Function: heartbeat_queue_event
  Instruction: call void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %8(%class.Slave_reporting_capability* %4, i32 1, i32 13118, i8* %call4, i8* %arraydecay5), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7510:9 | Function: heartbeat_queue_event
  Instruction: %call28 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %26, i32 13118)
          to label %invoke.cont27 unwind label %lpad16, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7539:16 | Function: heartbeat_queue_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %28(%class.Slave_reporting_capability* %24, i32 1, i32 13118, i8* %call28, i8* %call31)
          to label %invoke.cont35 unwind label %lpad34, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7538:9 | Function: heartbeat_queue_event
  Instruction: %call62 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %52, i32 13118)
          to label %invoke.cont61 unwind label %lpad42, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7549:16 | Function: heartbeat_queue_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %54(%class.Slave_reporting_capability* %50, i32 1, i32 13118, i8* %call62, i8* %call65)
          to label %invoke.cont69 unwind label %lpad68, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7548:9 | Function: heartbeat_queue_event
  Instruction: %call283 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %108, i32 13117)
          to label %invoke.cont282 unwind label %lpad, !dbg !1255548 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8454:16 | Function: connect_to_master
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %110(%class.Slave_reporting_capability* %107, i32 1, i32 13117, i8* %call283, i8* getelementptr inbounds ([109 x i8], [109 x i8]* @.str.209.46864, i64 0, i64 0))
          to label %invoke.cont284 unwind label %lpad, !dbg !1255546 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8453:9 | Function: connect_to_master
  Instruction: %call293 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %117, i32 13117)
          to label %invoke.cont292 unwind label %lpad, !dbg !1255565 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8464:16 | Function: connect_to_master
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %119(%class.Slave_reporting_capability* %116, i32 1, i32 13117, i8* %call293, i8* getelementptr inbounds ([105 x i8], [105 x i8]* @.str.210.46865, i64 0, i64 0))
          to label %invoke.cont296 unwind label %lpad, !dbg !1255563 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8463:9 | Function: connect_to_master
  Instruction: %call87 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %62, i32 1201)
          to label %invoke.cont86 unwind label %lpad, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9289:44 | Function: reset_slave
  Instruction: invoke void @_Z10my_messagejPKci(i32 1201, i8* %call87, i32 0)
          to label %invoke.cont88 unwind label %lpad, !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9289:9 | Function: reset_slave
  Instruction: %call21 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %23, i32 1759)
          to label %invoke.cont20 unwind label %lpad, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8847:20 | Function: start_slave
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %22, i32 0, i32 1759, i8* %call21)
          to label %invoke.cont22 unwind label %lpad, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8846:7 | Function: start_slave
  Instruction: %call136 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %97, i32 1279)
          to label %invoke.cont135 unwind label %lpad, !dbg !1255536 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8941:22 | Function: start_slave
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %96, i32 0, i32 1279, i8* %call136)
          to label %invoke.cont137 unwind label %lpad, !dbg !1255537 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8940:9 | Function: start_slave
  Instruction: %call152 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %102, i32 3083)
          to label %invoke.cont151 unwind label %lpad, !dbg !1255554 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8955:9 | Function: start_slave
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %101, i32 0, i32 3083, i8* %call152, i8* %call154)
          to label %invoke.cont155 unwind label %lpad, !dbg !1255557 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:8953:5 | Function: start_slave
  Instruction: %call44 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %38, i32 3084)
          to label %invoke.cont43 unwind label %lpad, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9057:9 | Function: stop_slave
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %37, i32 0, i32 3084, i8* %call44, i8* %call46)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9055:5 | Function: stop_slave
  Instruction: %call55 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %47, i32 3022)
          to label %invoke.cont54 unwind label %lpad, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9071:18 | Function: stop_slave
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %46, i32 1, i32 3022, i8* %call55)
          to label %invoke.cont56 unwind label %lpad, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9069:5 | Function: stop_slave
  Instruction: %call52 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %77, i32 4030)
          to label %invoke.cont51 unwind label %lpad44, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_async_conn_failover_add_managed_udf.cc:95:11 | Function: Rpl_async_conn_failover_add_managed::add_managed
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %75, i32 1, i32 4030, i8* %call52)
          to label %invoke.cont53 unwind label %lpad44, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_async_conn_failover_add_managed_udf.cc:92:7 | Function: Rpl_async_conn_failover_add_managed::add_managed
  Instruction: %call44 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %60, i32 4030)
